customer_id,name,email,registration_date,age,location
CUST_00251,James Warren,croberts@example.com,2023-04-03,62,West Sarahberg
CUST_00252,Harold White,yjohnson@example.net,2025-05-01,34,West Alexandraborough
CUST_00253,Elizabeth Hughes,wrightcourtney@example.org,2025-04-23,28,New Robertstad
CUST_00254,Grace Bailey,gmoran@example.com,2025-06-06,31,Garzaside
CUST_00255,Jennifer Miller,charles11@example.net,2025-05-24,20,South Amy
CUST_00256,Jennifer Cole,ebuchanan@example.org,2025-01-25,35,South Cathyville
CUST_00257,Thomas Garza,meaganwallace@example.net,2024-10-27,36,New Lisafort
CUST_00258,Pamela Bolton,martinezdavid@example.net,2023-12-01,38,West Luke
CUST_00259,Lisa Jennings,lovekelly@example.com,2024-07-14,48,South Katherineport
CUST_00260,Dylan Hines,aevans@example.org,2024-02-22,30,East Marktown
CUST_00261,Jeremiah Beltran,fergusonrebecca@example.com,2025-04-26,31,Katrinastad
CUST_00262,Hannah Bennett,rebeccadominguez@example.net,2024-11-10,23,Fordfurt
CUST_00263,Eric Smith,calvinbauer@example.com,2024-07-23,30,North Michaelstad
CUST_00264,Paul Watkins,hartjeffrey@example.com,2024-02-23,18,Kimberlymouth
CUST_00265,Melissa Diaz,bmiller@example.com,2025-06-26,48,Johnberg
CUST_00266,Brooke Wilson,robert21@example.com,2023-04-08,26,Jeremyfort
CUST_00267,Robert Hill,tanya29@example.com,2024-10-21,26,Lake Rebeccaport
CUST_00268,Patrick Vasquez,joe95@example.com,2024-12-05,38,Ariasborough
CUST_00269,Judith Clark,holmesvalerie@example.org,2024-10-05,28,Davisburgh
CUST_00270,Ronald Gray,testrada@example.com,2025-01-18,27,Lake April
CUST_00271,Aaron Walker,davidholmes@example.net,2025-07-02,25,Greenborough
CUST_00272,Theresa Ramirez,zkline@example.org,2025-02-15,30,New Emily
CUST_00273,Colton Richmond,fernandezamanda@example.org,2025-05-24,40,New Lisa
CUST_00274,Elizabeth Davis,rodneymorales@example.org,2024-05-21,48,Cruzberg
CUST_00275,Stephanie Barnes,eramos@example.org,2023-12-19,27,Lake Tammy
CUST_00276,Alexa Hubbard,dmorrison@example.com,2024-10-01,37,Port Michael
CUST_00277,Jonathan Martin,jose90@example.org,2024-08-21,32,Jessicafurt
CUST_00278,Donna Allen,qanderson@example.org,2025-05-21,56,North Thomashaven
CUST_00279,Cameron Hunter,lmarshall@example.com,2025-03-10,54,Masonfurt
CUST_00280,Shawn Meyer,davidclark@example.org,2024-09-04,22,Carlaton
CUST_00281,Jasmine King,jeremy07@example.org,2025-01-30,38,Penningtonstad
CUST_00282,Mackenzie Baird,timothyhorne@example.net,2025-04-02,39,Sarahshire
CUST_00283,Sonya Austin,phillipspaul@example.net,2025-05-31,32,East Amber
CUST_00284,Jason Hubbard,coleerika@example.net,2025-05-07,30,East Gail
CUST_00285,Elizabeth Lawson,longlisa@example.net,2025-04-25,28,Frazierberg
CUST_00286,Gregory Harrell,keith75@example.org,2023-04-03,31,Johnport
CUST_00287,Kendra Anderson,lstark@example.org,2025-06-09,18,New Kara
CUST_00288,Scott Porter,stevenscott@example.net,2022-01-01,46,West Connie
CUST_00289,Katie Brown,fordbriana@example.com,2025-05-27,42,South Elizabethville
CUST_00290,Anthony Weaver,ihaynes@example.net,2023-07-08,36,East Ashleymouth
CUST_00291,Alan Schmidt,gbryant@example.org,2023-10-28,29,North Jasonfort
CUST_00292,John Carter,sfloyd@example.org,2024-06-01,31,Susanmouth
CUST_00293,Dr. Katrina Sandoval,lawrencevaughan@example.com,2022-11-15,62,New Allisonmouth
CUST_00294,David Padilla,alvarezsherri@example.com,2025-03-12,57,East Tanya
CUST_00295,Marc Garza,poncebarbara@example.net,2024-01-21,31,Campbellland
CUST_00296,Matthew Hernandez,julie71@example.com,2024-12-19,25,Jessicaborough
CUST_00297,Christine Beck,prose@example.org,2024-10-24,32,Lake Jerryton
CUST_00298,Larry Smith,brian52@example.net,2024-07-30,34,Port Nicole
CUST_00299,Edwin Huang,samuelnunez@example.org,2025-03-07,24,North Miguelmouth
CUST_00300,Joseph Alexander,ilucas@example.com,2024-11-12,41,Cherylmouth
CUST_00301,Kevin Thomas,michaelsmith@example.com,2024-10-05,36,Port Aprilshire
CUST_00302,Eugene Reed,andrea05@example.com,2025-05-18,33,East Christophermouth
CUST_00303,Carl Mitchell,russellmartin@example.net,2025-06-16,30,Port Monique
CUST_00304,Tammy Hale,uwhite@example.org,2024-05-18,47,Lake Kevinburgh
CUST_00305,Darlene Lopez,vlucas@example.com,2024-02-04,29,New Samanthaborough
CUST_00306,Stephanie Rhodes,yclark@example.com,2024-12-28,67,Port Nicolestad
CUST_00307,Hannah Smith MD,hernandezjoseph@example.org,2025-02-03,40,South Raven
CUST_00308,Veronica Tucker,michael77@example.org,2025-04-28,39,Edwardschester
CUST_00309,Tara Burke,oreyes@example.org,2025-06-14,43,Smithhaven
CUST_00310,Richard Cohen,hughesryan@example.com,2023-09-05,56,South Monique
CUST_00311,John Warren,vjensen@example.com,2025-05-16,30,Herreratown
CUST_00312,Nathaniel Taylor,dayolivia@example.com,2025-05-05,45,West Daniel
CUST_00313,Daniel Briggs,robin64@example.net,2025-05-05,44,Lake Melissatown
CUST_00314,Anthony Ray,ashleynunez@example.net,2024-10-12,50,Johnsonstad
CUST_00315,Dana Kaiser,martinezamanda@example.com,2025-01-28,34,Reeseberg
CUST_00316,Eugene Jacobs,daniellegarrett@example.com,2023-10-29,49,Steelechester
CUST_00317,Michael Peterson,mpena@example.net,2024-12-10,29,Davisfort
CUST_00318,Amanda Lewis,littledawn@example.com,2025-03-01,18,Port Brittany
CUST_00319,Shelby Mueller,matthewphillips@example.net,2024-02-23,19,Port Jameston
CUST_00320,Brenda Evans,vlloyd@example.org,2023-03-24,38,New Michael
CUST_00321,Matthew Kim,gregoryallen@example.org,2025-01-14,48,West Juanshire
CUST_00322,Chad Barnes,jeffrey58@example.com,2024-07-17,39,Miatown
CUST_00323,Johnny Bond,robert97@example.net,2025-05-25,39,Port Rebecca
CUST_00324,Dale Benson,michaelvargas@example.net,2025-02-11,44,Jermaineborough
CUST_00325,Robert Romero,gstewart@example.net,2025-05-16,44,Melodytown
CUST_00326,Brent Guerrero,fergusonnicholas@example.org,2024-10-04,52,Kristinaport
CUST_00327,Matthew Kelly,brianwagner@example.net,2023-04-13,32,Port Katherine
CUST_00328,Paul Young,cynthia47@example.com,2025-02-23,42,Teresashire
CUST_00329,Amber Jackson,michaelalexander@example.net,2025-03-27,56,Bethborough
CUST_00330,Sandra Collins,sellis@example.com,2023-06-06,42,Angelaport
CUST_00331,Amber Chase,hjennings@example.org,2025-02-07,53,Mcguireborough
CUST_00332,Linda Hernandez,vhumphrey@example.org,2025-05-11,32,Leonborough
CUST_00333,Jesus Hunt,joshua64@example.org,2025-04-05,49,Ericfurt
CUST_00334,Nicole Reyes,ernestprince@example.org,2024-06-30,49,West Jerry
CUST_00335,Gary Gomez,christopherharris@example.net,2024-05-03,18,Richardsonberg
CUST_00336,Chris Murphy,qcole@example.net,2025-02-05,41,New David
CUST_00337,Megan Miles,sandovalolivia@example.net,2025-04-27,40,South Douglasborough
CUST_00338,Dorothy Goodwin,wileymary@example.com,2025-01-04,48,Brianhaven
CUST_00339,Catherine Smith,robertguerrero@example.org,2024-11-25,40,Davisborough
CUST_00340,Henry Hayes,bellgary@example.org,2024-07-29,69,Jenniferchester
CUST_00341,Brittany Good,dreeves@example.net,2025-07-03,59,Cynthiatown
CUST_00342,Shawna Lawrence,oaguilar@example.org,2022-12-19,45,Lake Jeffery
CUST_00343,Elizabeth Morgan,kennedylauren@example.net,2024-04-17,41,Taraberg
CUST_00344,Robert Smith,samanthapierce@example.com,2024-08-03,24,West Steve
CUST_00345,Audrey Torres,miranda30@example.net,2024-12-20,40,Boothfort
CUST_00346,Steven King,dbrown@example.net,2022-12-04,39,Lake Christopher
CUST_00347,Kristina Johnson,katherineaguirre@example.org,2024-12-03,68,Kennethview
CUST_00348,Walter Williams,rodriguezmark@example.com,2025-01-05,44,Joshuaberg
CUST_00349,Amanda Gill,benjamin32@example.net,2025-06-19,50,West Todd
CUST_00350,Nichole Powers,tstephens@example.net,2025-07-08,31,New Laurenfurt
CUST_00351,Julie Burgess,nicolegreen@example.net,2025-02-11,48,Whitefort
CUST_00352,Steven Erickson,david11@example.com,2022-12-31,18,Lake Charles
CUST_00353,Ronnie Velasquez,james45@example.org,2025-02-04,53,Courtneyberg
CUST_00354,George Fleming,zcummings@example.org,2024-12-02,28,South Brendaland
CUST_00355,Brent Watson,amandaduncan@example.net,2025-04-08,24,North Karenland
CUST_00356,Sandy Brown,courtney46@example.org,2025-04-30,36,Lake Dianeville
CUST_00357,David Norris,xvance@example.com,2024-10-31,47,Lake Ronaldhaven
CUST_00358,Barbara Johnson,stephanie42@example.com,2025-01-26,36,Youngfurt
CUST_00359,Gail Cross,williamhebert@example.net,2024-08-26,25,West Mary
CUST_00360,Roy Pruitt,cassandrabaker@example.com,2022-04-12,44,Edwardville
CUST_00361,Sean Bruce,taragraves@example.net,2025-05-12,28,Reyestown
CUST_00362,Kelly Morse,hartmantammy@example.net,2022-01-01,36,West Jacobshire
CUST_00363,Luis Walker,justin56@example.com,2024-10-28,29,Morganfurt
CUST_00364,Kevin Burch,crystal81@example.net,2024-02-20,39,Atkinsville
CUST_00365,Julia Brooks,christopherjensen@example.net,2025-04-15,36,Victoriastad
CUST_00366,Michael Smith,david52@example.org,2025-04-23,39,Brownshire
CUST_00367,Bailey Cole,justindavis@example.net,2025-06-26,68,West Jacquelineland
CUST_00368,Andrea Jones,pwright@example.org,2025-06-15,24,Kevinton
CUST_00369,Michael Scott,theresajohnson@example.com,2024-01-11,54,Victoriaport
CUST_00370,Shane Avery,kevin98@example.net,2024-12-09,18,South Alexandrachester
CUST_00371,Stephen Hernandez,scottdominique@example.net,2025-01-04,23,New Joymouth
CUST_00372,Amber Perez,isandoval@example.com,2025-04-27,40,North Robert
CUST_00373,Sarah Bowers,sanchezray@example.com,2023-07-18,36,Reginahaven
CUST_00374,Anthony Smith,lnelson@example.net,2025-03-16,44,Patrickburgh
CUST_00375,Cassandra Ferguson,rebekah99@example.com,2024-06-28,33,Josephton
CUST_00376,Travis Buck,lawsoncrystal@example.net,2025-05-09,37,Morenoview
CUST_00377,Andrew Gillespie,ghunt@example.org,2024-04-06,36,Coleton
CUST_00378,Samantha Banks,nancy91@example.com,2025-04-09,38,Kylefort
CUST_00379,Ruben Mullins,frankshort@example.net,2025-04-05,39,East James
CUST_00380,Jonathan Sullivan,ssanchez@example.com,2025-04-29,36,Bettymouth
CUST_00381,Lori Salazar,michael93@example.org,2024-06-18,33,Snyderberg
CUST_00382,Phillip Yates,ericahall@example.org,2025-03-30,35,South Juliehaven
CUST_00383,Thomas Rodriguez,taylormartha@example.net,2024-03-29,40,Wilsonmouth
CUST_00384,Jessica Woods,zcurtis@example.com,2025-01-06,41,Theresaburgh
CUST_00385,Daniel Butler,clairepham@example.org,2024-06-02,30,Holmesmouth
CUST_00386,Sharon Gregory,dominguezjonathon@example.com,2023-04-04,26,Smithmouth
CUST_00387,Rebecca Erickson,justin78@example.org,2025-07-05,18,Lake Amystad
CUST_00388,Norman Jones,jtaylor@example.net,2023-04-17,59,New Robert
CUST_00389,Melissa Morgan,nicholas34@example.org,2023-10-28,23,West Jeremy
CUST_00390,Chad Moore,mcdowellanna@example.org,2025-01-16,28,Grimesberg
CUST_00391,Michael Benitez,jennifer77@example.org,2024-08-18,47,North Tyler
CUST_00392,Brandon Edwards,smithamanda@example.net,2024-12-29,21,Mackfurt
CUST_00393,Michael Elliott,beckmelissa@example.org,2024-09-19,18,New Matthew
CUST_00394,Patrick Callahan,mphillips@example.org,2022-07-23,31,South Curtis
CUST_00395,Angela Clark,kingkimberly@example.org,2024-01-30,49,West Jeromebury
CUST_00396,Linda Day,kennedybethany@example.com,2023-11-30,37,Kellyfurt
CUST_00397,Daniel Johnson,dgolden@example.net,2024-12-19,63,Ericstad
CUST_00398,Deborah Salinas,mcook@example.org,2025-03-23,46,Saraport
CUST_00399,Ian Mcdonald,karawhitney@example.net,2025-05-16,22,Brownside
CUST_00400,Ryan Erickson,sarah04@example.com,2025-03-15,39,Perkinston
CUST_00401,Rebecca Mitchell,mthompson@example.net,2025-07-03,18,East Kevin
CUST_00402,Crystal Adams,norman08@example.net,2024-09-18,44,North Joemouth
CUST_00403,Amanda Lewis,jessicanielsen@example.net,2024-06-20,32,North Patricia
CUST_00404,Michael Ford,frichardson@example.com,2025-07-05,44,Lake Danielle
CUST_00405,Timothy Fernandez,pateladam@example.org,2025-05-17,57,East Kathyburgh
CUST_00406,William Mason,jamespowers@example.org,2024-06-05,56,East Timothy
CUST_00407,Kristy Herrera,gouldlisa@example.com,2025-04-30,36,Lake Rachelchester
CUST_00408,Patrick Lopez,raymond10@example.com,2025-01-14,47,Stevenview
CUST_00409,Joanne Hoffman,emily66@example.com,2024-10-15,33,Port Lisa
CUST_00410,Dr. John Moore,taylorjames@example.org,2024-08-06,40,Port Timothy
CUST_00411,Alisha Lam,qfoster@example.org,2025-03-29,19,New Paul
CUST_00412,Emily Martinez,mcdonaldpatrick@example.net,2025-01-30,28,Bradleyton
CUST_00413,Amanda Davis,jameshoward@example.com,2024-04-02,44,Virginiaberg
CUST_00414,Kerry Kelly,nchavez@example.org,2024-11-16,18,Phillipsbury
CUST_00415,Christopher Glenn,calvinbrown@example.com,2024-06-07,39,New Josephbury
CUST_00416,Courtney Davis,wernerbrandon@example.org,2025-04-12,40,West Sandra
CUST_00417,Mariah Perry,nmartin@example.com,2025-06-28,45,Robertside
CUST_00418,Amy Huynh,christopherjefferson@example.com,2025-06-20,19,Deniseburgh
CUST_00419,Madison Hernandez,tina09@example.net,2024-11-01,18,Port Jennifer
CUST_00420,Jessica Hunt,heathermoran@example.com,2024-01-19,49,South Davidfort
CUST_00421,Sarah Walters,jholland@example.com,2025-05-29,40,Lake Jennifer
CUST_00422,Elizabeth Anderson,vwalker@example.com,2024-11-02,33,Victorland
CUST_00423,Samantha Berry,williamsingleton@example.net,2024-05-10,19,West Williamland
CUST_00424,Stephen Sexton,jonescourtney@example.net,2023-10-24,33,Benjaminbury
CUST_00425,April Brown,amanda47@example.net,2023-12-01,24,South Tylerbury
CUST_00426,Steven Green,gabrielle80@example.org,2024-08-18,49,New Heidi
CUST_00427,Ellen Peterson,whitemelissa@example.com,2025-01-27,22,West Michael
CUST_00428,Michelle Jordan,christinecarter@example.com,2024-09-28,35,Dwaynebury
CUST_00429,Jaime Brown,xcrawford@example.org,2023-06-17,47,Port Maria
CUST_00430,Kelly Gonzalez,thomasbrad@example.com,2024-06-12,45,Stevenhaven
CUST_00431,Robert Barr,palmermichelle@example.net,2024-05-05,32,Port Victoriatown
CUST_00432,Julie Allen,kimberly46@example.com,2024-11-06,45,Port Tommy
CUST_00433,Tony Ward,samuel52@example.net,2025-04-09,47,South Jamietown
CUST_00434,Michael Brown,parkermegan@example.com,2025-06-27,39,Port Crystal
CUST_00435,Amanda Greer,sierra30@example.org,2024-04-29,43,Charlesshire
CUST_00436,Nina Adams,chad00@example.org,2022-01-01,35,Martinburgh
CUST_00437,Sophia Howard,christian70@example.com,2022-08-21,51,New Nicoletown
CUST_00438,Michelle King,shawnshort@example.org,2023-08-30,37,South Mark
CUST_00439,Mark Hunter,gschwartz@example.com,2025-02-19,21,North Ralph
CUST_00440,Kurt Bolton,kpowell@example.com,2025-05-24,44,Lake Tina
CUST_00441,Sean Barber,sophiacollins@example.com,2025-06-10,25,Sarahside
CUST_00442,Robert Blackwell,roberthicks@example.net,2024-03-26,53,Sheenamouth
CUST_00443,Lorraine Ward,sarah81@example.org,2025-06-15,42,North Anthonyton
CUST_00444,David Mason IV,ztaylor@example.com,2023-12-17,18,Lake Johnside
CUST_00445,Michael Short,huffmegan@example.net,2025-02-19,48,Michaelton
CUST_00446,Katherine Santiago,mejiajordan@example.org,2024-07-25,41,New Danielport
CUST_00447,Randy Rodriguez,regina09@example.net,2025-04-04,46,South Brenda
CUST_00448,Jessica Herrera,michelle49@example.com,2023-12-02,38,Andrewbury
CUST_00449,Justin Hodge,galvarez@example.org,2022-01-01,52,New Joseph
CUST_00450,Kristin Robles,michael21@example.com,2025-01-03,29,Cochranbury
CUST_00451,Anthony Montoya,moralesdavid@example.com,2024-11-13,49,Katelynhaven
CUST_00452,Kelly Mitchell,tannerjohn@example.com,2022-01-01,41,South Ambertown
CUST_00453,Michael Marshall MD,kathryn04@example.net,2024-01-23,18,Port Shaun
CUST_00454,Ms. Emily Jordan DVM,nicholassmith@example.com,2024-03-08,18,Mooreshire
CUST_00455,Jonathan Brown,daniel22@example.net,2025-04-01,34,Woodsshire
CUST_00456,Taylor Bell DDS,emily72@example.org,2025-03-08,28,Wilsonmouth
CUST_00457,Dalton Yoder,fieldsmikayla@example.net,2025-03-03,18,North Dorothy
CUST_00458,Nicole Nichols,chad34@example.com,2024-05-20,23,Hallberg
CUST_00459,Cynthia Norris,sean99@example.org,2025-04-11,36,Port Ronnie
CUST_00460,Yvonne Mckee,frank56@example.net,2023-05-30,28,Lambertburgh
CUST_00461,Edward Fleming,hopkinsdavid@example.net,2022-08-18,65,West Nicholasberg
CUST_00462,Katherine Marshall,ujarvis@example.net,2025-05-04,30,Port Jasmine
CUST_00463,Melissa Silva,ihughes@example.org,2022-01-01,52,Scotttown
CUST_00464,Steven Cardenas,vfritz@example.org,2024-10-20,57,Jamesfort
CUST_00465,Ronald Ochoa,irodriguez@example.org,2025-04-05,31,East Austintown
CUST_00466,Carolyn Potts,stephanie94@example.com,2025-04-25,30,East Matthew
CUST_00467,Richard Smith,olong@example.com,2024-01-05,32,Rebeccashire
CUST_00468,Vanessa Hutchinson,xhenderson@example.org,2022-01-17,35,New Darrylborough
CUST_00469,Lynn Parker,erica65@example.org,2023-05-16,33,South Michaelview
CUST_00470,Rose Hawkins,eduardocoleman@example.com,2024-02-07,23,Williamsshire
CUST_00471,Paula Rivera,christineholloway@example.org,2024-05-01,42,Nathanieltown
CUST_00472,Jason Freeman,karen37@example.org,2025-04-08,33,Port Tiffanyside
CUST_00473,Paige Parsons,kmorales@example.net,2025-04-08,66,Vanceside
CUST_00474,Michael Walls,andrew63@example.org,2024-08-27,49,North Carrie
CUST_00475,Benjamin Schmidt,slewis@example.org,2025-06-04,33,Newmanland
CUST_00476,Eric Torres,amberwright@example.net,2025-05-20,45,North Ronaldview
CUST_00477,Lisa Franklin,ssalas@example.com,2023-04-30,44,New Claudia
CUST_00478,Mary Watkins,michellegarner@example.net,2024-09-20,51,Nicholasport
CUST_00479,Misty Fernandez,aflynn@example.net,2025-06-06,18,Matthewhaven
CUST_00480,Michelle Brown,cunninghammercedes@example.com,2025-03-22,22,East Sandraside
CUST_00481,Rebecca Carroll,gregg56@example.net,2024-03-27,27,Monicaside
CUST_00482,Lauren Sanders,jenningsalicia@example.org,2025-04-10,37,Port Kevinside
CUST_00483,Tara Knapp,beth00@example.com,2024-05-16,18,Weberview
CUST_00484,Andrea Miller,lhart@example.org,2024-08-16,27,South Jonathan
CUST_00485,Mrs. Barbara Rodgers,sarah53@example.net,2023-10-13,53,Lake Nicholasbury
CUST_00486,Travis Sullivan,rachaelmunoz@example.org,2024-09-08,24,Camposmouth
CUST_00487,Mercedes Black,liudiane@example.net,2025-03-18,40,Vasquezfort
CUST_00488,Nathan Travis,burtonmary@example.net,2024-06-12,41,Port Timothystad
CUST_00489,Noah Silva,katie00@example.com,2023-08-16,42,Grantborough
CUST_00490,Craig Washington,meganmaldonado@example.com,2023-09-16,46,Lisastad
CUST_00491,Dominique Allen,mark99@example.org,2024-04-29,50,Harveyside
CUST_00492,Ashley Riggs,rosebaird@example.net,2024-02-16,56,Donnaburgh
CUST_00493,Marc Caldwell,edward93@example.org,2025-05-07,33,Edwardchester
CUST_00494,Joshua Carter,adam35@example.net,2024-02-29,27,Campbellton
CUST_00495,David Lucas,kevinandrews@example.org,2025-05-07,43,Pearsonchester
CUST_00496,Miranda Brooks,uross@example.com,2024-10-24,42,Derekbury
CUST_00497,Christopher Washington,hatfieldmelanie@example.net,2025-07-07,47,North Susanshire
CUST_00498,Christina Patterson,kelly79@example.net,2022-01-01,20,Hartchester
CUST_00499,Nichole Scott,crystalnguyen@example.com,2024-07-10,47,Evansburgh
CUST_00500,Jennifer Davis,vincent77@example.org,2024-09-29,21,Port Jessicaton
