customer_id,name,email,registration_date,age,location
CUST_00501,Kaitlin Hansen,christinaholden@example.org,2024-01-04,41,Mooreton
CUST_00502,Michael Phillips,michaelmiller@example.net,2024-09-28,33,Jamesshire
CUST_00503,Susan Cobb,joannlowery@example.net,2022-03-24,52,Port Sue
CUST_00504,Mark Baker,diana43@example.com,2022-11-01,20,South Robin
CUST_00505,Kaitlin Baker,catherine25@example.org,2025-05-31,40,East Michellebury
CUST_00506,Jennifer Guzman,lanejennifer@example.net,2025-06-14,42,Barrside
CUST_00507,Jeremy Reeves,brycejohnson@example.net,2025-03-01,33,New Ryan
CUST_00508,David Castro,dcoleman@example.org,2024-08-25,40,Thompsontown
CUST_00509,Tammy Barnett,justinkidd@example.org,2025-02-05,32,Sheltontown
CUST_00510,Jacob Rodriguez DDS,pattonjoseph@example.org,2023-06-21,39,Aaronside
CUST_00511,Alexander Powell,barreradillon@example.net,2022-01-01,42,New Elizabeth
CUST_00512,Diane Mcgee,donovangregory@example.com,2025-06-30,31,Jasonfort
CUST_00513,Jason Green,sarah88@example.com,2025-07-01,36,Nashville
CUST_00514,Abigail Hansen,thomasdavid@example.net,2024-01-19,18,East Erica
CUST_00515,Tracy Meyer,mooreandrew@example.com,2024-05-16,18,Monicaville
CUST_00516,Anne Garcia,caitlinadams@example.com,2022-01-01,33,Wadeberg
CUST_00517,Brittany Campbell,shelleylynch@example.com,2024-12-19,23,Port Megan
CUST_00518,Timothy King,cervantesrobert@example.net,2023-12-09,35,West Christianmouth
CUST_00519,Steven Stewart,william41@example.com,2024-05-04,51,Millerburgh
CUST_00520,Annette Stephens,henry23@example.net,2025-03-15,53,Colemanport
CUST_00521,Karen Stephenson,jillcampbell@example.com,2022-07-06,35,Lake Martin
CUST_00522,Anthony Moore,adamneal@example.net,2022-08-25,24,Johnbury
CUST_00523,Dustin Shelton,michaeldavis@example.net,2024-12-23,23,Arnoldmouth
CUST_00524,Mary Mcintyre,angelicachurch@example.com,2025-03-15,57,Brennanton
CUST_00525,Charles Walters,amanda20@example.net,2022-01-01,48,Charlesview
CUST_00526,Lori Spencer,garciajasmine@example.com,2025-04-05,35,Hansenton
CUST_00527,John Reese,patricia34@example.org,2025-04-13,38,New Bridgetmouth
CUST_00528,Nicole Walker,oconnorkeith@example.net,2025-01-23,35,Williamsburgh
CUST_00529,Richard Guerrero,nicolerusso@example.org,2023-07-11,44,New Francisco
CUST_00530,Barbara Daniels,colebrenda@example.org,2025-04-26,37,Christopherville
CUST_00531,Misty Rodriguez,claudia21@example.net,2023-06-30,46,Lake Patriciashire
CUST_00532,Jane Bell,hicksalvin@example.net,2023-08-30,46,West Davidbury
CUST_00533,Matthew Goodman,zcampbell@example.net,2024-02-03,26,East Ronald
CUST_00534,Sarah Parrish,christopher11@example.net,2025-06-27,41,East Karen
CUST_00535,Michael Bowman,ariana47@example.com,2022-12-27,52,Ronaldport
CUST_00536,Brianna Jacobs,colemanamber@example.org,2024-11-12,43,Margaretburgh
CUST_00537,Antonio Leach,kevinlopez@example.com,2025-05-25,42,South Jamiehaven
CUST_00538,Katrina Perez,todd24@example.org,2024-12-16,28,Stephaniefort
CUST_00539,Steven Douglas,jwhite@example.net,2025-04-19,29,Port Michaelton
CUST_00540,Jacob Christensen,fmartin@example.org,2024-08-25,37,Samanthabury
CUST_00541,James Hendricks,reedbenjamin@example.org,2025-03-17,30,Schmidtborough
CUST_00542,Chase Jones,wilkersonleslie@example.com,2024-11-30,49,North David
CUST_00543,Stephanie Harrison,rogersaustin@example.net,2025-07-05,35,West Steventon
CUST_00544,Larry Morris,josephconway@example.com,2024-11-13,29,New Katiehaven
CUST_00545,Dakota Galloway,smithmichael@example.net,2024-08-09,50,West Dylan
CUST_00546,Stephen Garrett,tmartinez@example.com,2023-07-23,24,East Jerryview
CUST_00547,Kristen White,judy37@example.com,2024-01-04,37,Lukemouth
CUST_00548,Julia White,cmoses@example.com,2025-05-30,31,Davisberg
CUST_00549,Randall Parker,sharonbauer@example.net,2025-03-30,66,Kimberlyhaven
CUST_00550,James Jones,wtaylor@example.org,2024-04-23,37,Shawnbury
CUST_00551,Melissa Turner,hayesconnie@example.org,2024-09-13,27,Port Nancyville
CUST_00552,William Ward,theresaporter@example.org,2025-02-02,38,Port Davidville
CUST_00553,John Cummings,dodsonconnie@example.com,2025-06-27,35,Calvinport
CUST_00554,Shannon Hansen,kjoseph@example.org,2025-05-19,29,North Alexhaven
CUST_00555,Amy Reed,elizabeth59@example.com,2024-09-07,49,Cheryltown
CUST_00556,Jeffery Golden,mlyons@example.org,2025-04-19,45,Andrewhaven
CUST_00557,Alexander Davis,bradfordspencer@example.org,2025-05-04,41,Hestermouth
CUST_00558,Toni Miller,osimmons@example.com,2024-04-18,28,Hornland
CUST_00559,Debbie Smith,adamsdustin@example.net,2025-06-28,59,Lake Jasontown
CUST_00560,Daniel Oneal,kmeyer@example.com,2023-06-23,42,Littleside
CUST_00561,Karen Giles,hwilson@example.org,2024-04-08,31,Hicksview
CUST_00562,Felicia Curtis,efernandez@example.net,2023-11-02,51,Port Rogerland
CUST_00563,Corey Wong,tina14@example.com,2025-06-09,39,North Jamesmouth
CUST_00564,Lori Gray,stephaniemyers@example.com,2023-10-28,49,North Kenneth
CUST_00565,Anne Dorsey,parsonsamy@example.com,2024-12-02,42,West Christopherchester
CUST_00566,Tina Martinez,ibailey@example.com,2024-03-16,64,Daughertyfurt
CUST_00567,Eric Clark,mannbrittany@example.com,2025-06-08,25,West Marissa
CUST_00568,Stephanie Tucker,jaredpratt@example.com,2023-12-18,31,East Cody
CUST_00569,David Rosario,garciajeffrey@example.com,2024-06-12,73,Blackchester
CUST_00570,Jennifer Marshall,frank38@example.net,2024-04-02,36,North Taylorbury
CUST_00571,Louis Harris,latashahenderson@example.com,2025-04-06,24,Lake Danielfort
CUST_00572,Tina Warren,millerkimberly@example.net,2024-05-19,44,Jamesbury
CUST_00573,Michaela Peters,alvarezryan@example.org,2025-06-12,51,Leeshire
CUST_00574,Rachael Torres,danaleach@example.org,2024-03-22,36,Lake Patrick
CUST_00575,Courtney Carey,mitchellstacy@example.com,2024-03-01,18,Jamieton
CUST_00576,Robin Li,travispatrick@example.com,2025-01-21,27,West Nancyfurt
CUST_00577,Christopher Silva,rburgess@example.net,2022-01-01,19,South Robert
CUST_00578,Robert Chavez,jacquelinebarnes@example.net,2024-03-25,62,Matthewbury
CUST_00579,Autumn Fields,hardinjanice@example.org,2024-11-08,18,New Tiffany
CUST_00580,Anthony Harris,steven94@example.com,2024-08-16,31,Lake Edgar
CUST_00581,Cole Hoover,bgonzales@example.net,2023-02-02,44,Lake Cynthiaberg
CUST_00582,Jennifer Robinson,tracy17@example.com,2024-07-10,22,Woodsstad
CUST_00583,Randall Oliver,michaelbowman@example.org,2024-03-14,42,Dianehaven
CUST_00584,Grant Sutton,pedrogonzalez@example.com,2023-02-16,29,Harrisonshire
CUST_00585,Heather Delacruz,garymiller@example.net,2025-04-28,41,Shaunmouth
CUST_00586,Cassandra Williams,garciasara@example.com,2024-11-04,34,Port Peggymouth
CUST_00587,Charles Garcia,harperkeith@example.net,2025-03-28,36,South Allisonmouth
CUST_00588,Joshua Waters,emilythompson@example.org,2024-10-19,50,Noblemouth
CUST_00589,Nicole Jimenez,derekgarcia@example.com,2025-01-28,24,Port Michelle
CUST_00590,Lisa Cardenas,xosborne@example.net,2025-01-09,41,East Ericview
CUST_00591,Janice Buchanan,romanjoseph@example.net,2022-01-14,47,South Joshua
CUST_00592,Sheri Williams,reginablack@example.com,2025-02-16,23,Lake Michael
CUST_00593,Daniel Graham,donaldramsey@example.org,2024-01-15,19,Lake Karen
CUST_00594,Xavier Jones,ngonzalez@example.net,2025-06-12,34,New Cathystad
CUST_00595,Evelyn Russell,meltonalyssa@example.net,2025-05-03,18,Gonzalezside
CUST_00596,Stephen Lewis,limaria@example.net,2023-10-04,41,Johnfurt
CUST_00597,Stacy Wood,smcfarland@example.org,2024-12-16,45,Lake Kathrynfort
CUST_00598,Patrick Barnes,codyfreeman@example.net,2024-04-18,21,Reyesberg
CUST_00599,Lisa Hahn,bryan59@example.net,2025-05-04,48,East Susantown
CUST_00600,Brandon Frazier,hernandezchristopher@example.net,2024-11-17,52,Veronicachester
CUST_00601,Melissa Farmer,fshepherd@example.net,2023-08-31,42,Robertsshire
CUST_00602,Jose Ballard,amyschmidt@example.net,2023-07-01,53,Alishachester
CUST_00603,Steven Armstrong,oparker@example.com,2025-04-16,34,Bowmanhaven
CUST_00604,Joseph Davis,hamiltonstephen@example.org,2025-06-18,31,East Troy
CUST_00605,Donald Williams MD,cassandra84@example.com,2024-10-06,36,Lake Beth
CUST_00606,Cheryl Mckee,nsutton@example.org,2022-10-22,25,Josephview
CUST_00607,Brian Farrell,xmclean@example.com,2025-02-21,30,Shawnbury
CUST_00608,Emily James,nicholas97@example.org,2025-05-12,38,Rodriguezport
CUST_00609,Connor Keller,thomassmith@example.org,2022-01-01,39,Colefort
CUST_00610,Derrick Clark,amy25@example.com,2023-07-02,43,Bennettfurt
CUST_00611,Kevin Contreras,robertrichard@example.com,2024-11-30,18,Colinmouth
CUST_00612,Christy Chen,rmartin@example.com,2024-06-03,73,West Alexandra
CUST_00613,Hannah Jones,johnsonalexandria@example.net,2025-05-16,26,Port Josephstad
CUST_00614,Jose Henry,ptaylor@example.net,2024-05-27,45,Tracystad
CUST_00615,Sarah Wallace,shepardjoseph@example.com,2022-01-08,41,South Debra
CUST_00616,Brandon Hughes,mossrachel@example.com,2024-12-07,30,Port Melindaville
CUST_00617,Timothy Mann,courtneyanderson@example.net,2023-07-01,44,Melindachester
CUST_00618,Nicole Bradshaw,christophercraig@example.com,2023-09-14,26,New Matthew
CUST_00619,Hunter Hunt,kevin26@example.org,2022-08-18,37,South Arthurborough
CUST_00620,Amy Ruiz,thomas81@example.com,2024-07-23,62,North Kathrynborough
CUST_00621,Donald Osborne,jamessilva@example.com,2023-06-29,32,North Laurashire
CUST_00622,Brittney Cox,ylucas@example.net,2022-11-07,38,Lake Brian
CUST_00623,Amber Hubbard,lperez@example.org,2024-05-09,25,Port Frederick
CUST_00624,Victor Rosario,tmills@example.org,2024-06-12,46,Lake Laurabury
CUST_00625,Thomas Ward,williamchoi@example.com,2025-01-08,28,Suttonbury
CUST_00626,Dennis Woods,tlucas@example.org,2024-06-13,41,Rachelstad
CUST_00627,Rodney Barton,bweiss@example.org,2022-01-01,50,Christophermouth
CUST_00628,Dr. Debbie Hester,douglaskayla@example.org,2023-12-31,34,Braunstad
CUST_00629,Patricia Poole,amandagarza@example.org,2024-09-07,44,Alexanderborough
CUST_00630,Tiffany Sanchez,jasonclark@example.com,2025-01-02,42,East Tammyshire
CUST_00631,Billy Smith,taylorgrant@example.org,2025-02-15,50,South Maria
CUST_00632,Leonard Nguyen,thomaskelly@example.com,2024-02-01,44,Lake Vernon
CUST_00633,Amanda Johns,leslie12@example.org,2023-12-04,53,Jonesview
CUST_00634,Nicholas Lopez,paulsmith@example.org,2025-05-24,34,Johnmouth
CUST_00635,Robert Cook,lori60@example.com,2024-09-25,22,Ashleyshire
CUST_00636,Maria Castillo,michele84@example.net,2024-05-02,18,Johnsonberg
CUST_00637,Melissa Perez,evelynjohnson@example.org,2025-01-11,19,Allenland
CUST_00638,Dale Rose DDS,veronicajohnson@example.com,2025-01-20,34,New Allisonfurt
CUST_00639,Theresa Cunningham,sarabartlett@example.org,2025-04-06,40,New Brenda
CUST_00640,Jermaine Wells,scottwoods@example.org,2024-06-02,29,East Robertborough
CUST_00641,Julia Gardner,maureenturner@example.com,2024-07-22,18,Michaelside
CUST_00642,Samuel Wilson,michael97@example.com,2023-07-14,29,Randyshire
CUST_00643,Elizabeth Moody,joseph08@example.org,2024-10-15,32,Seanview
CUST_00644,Sheena Tate,hintonpatrick@example.com,2025-02-07,37,East Darius
CUST_00645,Krystal Wong,ssmith@example.net,2025-01-16,55,Kristenview
CUST_00646,Adriana Barton,normanmitchell@example.com,2024-10-04,18,Davidmouth
CUST_00647,Sheri Contreras,manueljohnson@example.net,2024-08-02,46,East Caitlinport
CUST_00648,Sarah Stone,lisarodriguez@example.org,2024-04-03,44,Rochaberg
CUST_00649,Brandon Hancock,anthonyvaldez@example.net,2022-05-30,34,Swansonhaven
CUST_00650,Mrs. Judy Crawford,gfritz@example.net,2022-11-27,42,North Troy
CUST_00651,Brittany Cruz,larajacqueline@example.net,2025-06-17,35,Aarontown
CUST_00652,Breanna Parker,rkaiser@example.com,2025-05-31,44,Westton
CUST_00653,Erica Cochran,browndaniel@example.org,2024-11-09,27,West Elizabethhaven
CUST_00654,Charlotte Oconnor,alicia96@example.com,2025-02-25,26,Powersmouth
CUST_00655,Daniel Ballard,tpollard@example.org,2023-11-24,18,West Lisa
CUST_00656,Stephanie Stone,jamesking@example.org,2024-07-31,42,East Brett
CUST_00657,Travis Ferguson,john04@example.com,2024-04-06,30,Heathermouth
CUST_00658,George Boyd,timothy01@example.net,2025-05-23,18,Robintown
CUST_00659,Joshua Ward,taylor20@example.net,2025-04-28,26,Michaelchester
CUST_00660,Austin Wong,monicaallen@example.com,2024-10-11,44,Port Joshuahaven
CUST_00661,Colleen Parks,dawnbrown@example.org,2024-04-15,39,Terrellburgh
CUST_00662,Mr. Joel Davis DDS,kevin50@example.net,2025-03-23,26,New Denise
CUST_00663,Gary Cunningham,iwilliams@example.net,2022-03-25,54,Port Heather
CUST_00664,Emily Bailey,richardblair@example.com,2024-09-21,37,Sherriton
CUST_00665,William Smith,stanley03@example.org,2025-06-23,43,Wheelertown
CUST_00666,Jennifer Torres DVM,qthompson@example.org,2024-08-08,39,South Stephanie
CUST_00667,Jason Maxwell,jasmineadams@example.net,2023-10-24,34,Michelleberg
CUST_00668,Amanda Lopez,lee37@example.net,2025-04-14,42,Lake Traci
CUST_00669,Allison Flynn,usmith@example.net,2024-07-30,51,North Amy
CUST_00670,Gary Newman,rolson@example.org,2023-03-22,34,East Michaelburgh
CUST_00671,Paul Alexander Jr.,othomas@example.com,2025-01-31,46,Rodriguezport
CUST_00672,Traci Hodges,fjones@example.com,2025-03-14,29,New Tammytown
CUST_00673,George Cox,vvang@example.com,2023-10-17,59,Michelleshire
CUST_00674,Richard Pena,robert37@example.org,2025-06-03,28,East Lisa
CUST_00675,Heather Romero,johnsonsara@example.net,2024-07-18,64,East Christopher
CUST_00676,Donald Herrera,wbarnes@example.net,2025-05-03,23,South Jimmouth
CUST_00677,Megan Glenn,deborahbrown@example.net,2024-03-09,33,South Danielstad
CUST_00678,Jessica Mitchell,moorecarolyn@example.com,2025-06-03,43,Thomasbury
CUST_00679,Erica Rubio,claytonsmith@example.com,2025-07-01,52,Kellyland
CUST_00680,Jennifer Davis,wardmelody@example.org,2024-09-24,57,Kevinberg
CUST_00681,Willie Robinson,andrew35@example.net,2025-04-04,55,New Brandon
CUST_00682,Cynthia Reynolds,mannandrew@example.org,2024-11-01,18,Port Ashley
CUST_00683,Laura Wright,hbates@example.com,2022-01-01,42,West Michaelshire
CUST_00684,Rebecca Jackson,karendavis@example.org,2025-01-01,28,Port Christopherchester
CUST_00685,Samuel Gallagher,jamesrose@example.com,2024-12-17,49,New Michaelside
CUST_00686,Cynthia Taylor,jennifer98@example.net,2022-01-01,51,Martinezland
CUST_00687,Patricia Brown,sandersrobert@example.com,2025-05-20,41,Lake Ericahaven
CUST_00688,Brandon Morris,tsimon@example.net,2024-08-28,31,Rodgersfort
CUST_00689,Kevin Butler,melissaponce@example.com,2025-03-15,24,Port Brandonville
CUST_00690,Michelle Nelson,parkermelissa@example.com,2025-01-30,29,Pattonland
CUST_00691,Jacqueline Nicholson,jimmybryant@example.com,2025-06-13,28,Joshuafurt
CUST_00692,Maxwell Barnes,lindsay96@example.com,2023-11-29,38,Cynthiaside
CUST_00693,Sarah Rivera,thomasbrown@example.org,2025-04-03,50,Rojasview
CUST_00694,Danny Adams,thompsonscott@example.com,2024-06-20,39,Joshuahaven
CUST_00695,Ann Thompson,jimmy43@example.net,2024-10-05,23,New Gregoryland
CUST_00696,Stephen Thomas,shawnmedina@example.net,2024-05-31,23,Lake Ralph
CUST_00697,Angela Davis,taylor34@example.net,2022-01-01,46,New Candace
CUST_00698,John Griffith,caseyrobert@example.com,2024-03-18,61,New Olivia
CUST_00699,David Berry,sethpreston@example.com,2024-11-23,39,Port Xaviershire
CUST_00700,John Alexander,allenjoshua@example.com,2022-05-13,29,Shaunhaven
CUST_00701,Jeanette Whitehead,darrenvargas@example.net,2025-04-30,26,Nealbury
CUST_00702,Michele Todd,taylor00@example.net,2024-10-02,45,Lake Anthonyland
CUST_00703,Raymond Oliver,jedwards@example.com,2025-06-02,57,Lake Ryan
CUST_00704,James Gonzalez,amypham@example.com,2025-02-04,34,New Jillianland
CUST_00705,Andrew Johnson,melissa39@example.org,2024-06-05,31,Matthewfort
CUST_00706,Charles Little,john47@example.org,2025-05-10,21,Rachelside
CUST_00707,Eric Rogers,amy14@example.net,2022-01-01,38,Hannahland
CUST_00708,Kristen Stewart,amoran@example.net,2023-09-05,47,Brooketon
CUST_00709,Thomas Salazar,smithtravis@example.org,2024-10-14,29,West Douglas
CUST_00710,Jon Garrison,jerrymyers@example.org,2024-02-12,40,North Joseph
CUST_00711,Rachel Harrington,taylorann@example.com,2025-05-21,44,Port Jeanette
CUST_00712,Michael Wilson,rcarrillo@example.net,2024-04-15,44,Campbellside
CUST_00713,Casey Gonzales,qmiranda@example.net,2025-06-26,25,Lake Michael
CUST_00714,Ann Wise,james56@example.com,2025-01-28,27,Williamsside
CUST_00715,Miss Wanda Phillips,logannixon@example.com,2025-06-06,39,Knighttown
CUST_00716,Susan Delacruz,wnguyen@example.com,2025-02-26,46,North Lindsayfort
CUST_00717,Samantha Robertson,angelaroberts@example.net,2025-01-06,63,Craigfort
CUST_00718,Angela Bush,joshua68@example.net,2024-10-18,24,Lake Miranda
CUST_00719,Dr. Crystal Wilkerson MD,hamiltonkristine@example.org,2023-01-02,41,Louischester
CUST_00720,Brandon Marsh,edwardsrebecca@example.com,2023-08-14,37,Cameronside
CUST_00721,Jacqueline Morgan,ashleyyoung@example.org,2025-04-15,32,Rogersview
CUST_00722,Kelsey Maddox,kimberly42@example.org,2023-06-03,51,Port Wendy
CUST_00723,Richard Stone,cheryl25@example.com,2023-07-01,44,East Emily
CUST_00724,Stephen Fisher,hernandezpaul@example.org,2025-02-27,45,Port Isaiahborough
CUST_00725,Cathy Krueger,lbennett@example.org,2025-06-09,23,Lake Ericstad
CUST_00726,Jonathan Mullins,bsmith@example.org,2024-05-02,33,Port Justin
CUST_00727,Patricia Smith,christopher50@example.net,2025-02-04,38,Woodport
CUST_00728,Michele Henry,james43@example.com,2023-10-18,40,Port Natalie
CUST_00729,Aaron Campbell,qwhite@example.com,2025-05-19,67,West Tyler
CUST_00730,Jennifer Murray,vgomez@example.org,2024-01-28,34,Velasquezfurt
CUST_00731,Patrick Hall,pateljoseph@example.org,2025-04-30,18,Paultown
CUST_00732,Samuel Williamson,kevin93@example.org,2025-05-13,38,South Michelleland
CUST_00733,Brian Johnson,sandersalan@example.net,2025-01-23,44,Christophershire
CUST_00734,Adriana Miller,danielssteven@example.net,2024-12-15,38,Davismouth
CUST_00735,Kristina Hughes,ydouglas@example.org,2025-02-23,18,Riosburgh
CUST_00736,Catherine Cunningham,jonathanjohnson@example.com,2025-05-30,41,Lake Martinshire
CUST_00737,Yolanda Randall,henryjames@example.org,2024-07-01,44,South Jessica
CUST_00738,Julie Harding,lisamartin@example.net,2024-06-21,22,New Tyler
CUST_00739,Brenda Armstrong,trevor05@example.org,2025-05-10,29,Lake Kimberlyburgh
CUST_00740,Candice Brown,sarah49@example.org,2022-01-01,37,Robertsport
CUST_00741,Ashley Jennings,david15@example.net,2025-06-18,31,Huntview
CUST_00742,David Davis,andradebradley@example.org,2025-05-23,33,Piercemouth
CUST_00743,Molly Ruiz,yhanson@example.org,2025-02-28,41,Christinefort
CUST_00744,Kimberly Sanchez,jenningsedward@example.net,2025-06-16,30,Wendyton
CUST_00745,Nicole Ramsey,holmesemily@example.org,2024-10-23,19,Stephanieberg
CUST_00746,Kristin Gray,hjohnson@example.com,2024-07-18,48,South Michaelshire
CUST_00747,Nancy Cole,diana70@example.com,2024-10-09,25,West Melissaview
CUST_00748,Steven Russo,mendozaroberta@example.net,2023-05-07,35,Martinbury
CUST_00749,Nicholas Dixon,mackenzienguyen@example.com,2024-12-03,31,Bergermouth
