customer_id,name,email,registration_date,age,location
CUST_00750,Amanda Wheeler,christine91@example.net,2024-12-26,23,Robertport
CUST_00751,Juan Rowland,kimberly36@example.org,2023-10-07,48,Millerburgh
CUST_00752,David Sandoval,hmills@example.com,2025-07-05,47,Shaunville
CUST_00753,Tammy Erickson,ysimon@example.net,2024-12-25,33,New Samantha
CUST_00754,Christopher Armstrong,michaelblankenship@example.org,2025-03-22,37,Pratttown
CUST_00755,Faith Rogers,wwilliams@example.com,2024-02-04,39,Port Brittany
CUST_00756,Tiffany Bishop,moorejill@example.com,2025-04-12,24,New Dana
CUST_00757,Kevin Orozco,melissa94@example.com,2025-07-05,26,Christopherville
CUST_00758,Sarah Valenzuela,normanwilliam@example.org,2024-09-23,37,Richardborough
CUST_00759,Tina Harrison,angela85@example.net,2024-11-30,23,North Jordanborough
CUST_00760,Shawn Brock,brennangeorge@example.com,2025-02-16,37,Waltersbury
CUST_00761,Alexis Lane,jacksonpatrick@example.org,2024-03-09,18,Ronaldshire
CUST_00762,Kenneth Hartman,bellzachary@example.org,2025-01-07,32,Port Brendastad
CUST_00763,Brett Murphy,ichristensen@example.com,2024-11-27,41,South Jamesstad
CUST_00764,Dawn Salinas,aaronwhite@example.net,2022-06-01,40,Gibsonshire
CUST_00765,Nicholas Green,marthaatkinson@example.com,2023-12-23,51,Lake Cynthiashire
CUST_00766,John Hill,oellis@example.net,2024-12-11,24,Lake Alan
CUST_00767,Julie Hunter,rlopez@example.net,2025-03-24,36,Davismouth
CUST_00768,Jennifer Dougherty DDS,evargas@example.com,2024-07-04,49,Simpsonmouth
CUST_00769,Pamela Hughes,jonesbrian@example.org,2024-06-11,41,Paulahaven
CUST_00770,Lydia Pace,williamsjoshua@example.com,2024-07-27,47,Angelaborough
CUST_00771,Stacey Roberts,terrellrachel@example.org,2025-06-14,23,Lake Heathermouth
CUST_00772,Tony Miller,donald34@example.org,2024-03-08,38,East Vincent
CUST_00773,Kenneth Becker,georgecatherine@example.net,2024-10-20,35,Theresafort
CUST_00774,Michael Haynes,pamela38@example.net,2025-06-07,39,New Sean
CUST_00775,Joshua Reid,ylee@example.com,2024-04-06,28,Lake Autumntown
CUST_00776,Jason Rodriguez,greenjacob@example.com,2025-03-03,53,West Meganberg
CUST_00777,Kathleen Pena,nsmith@example.net,2025-02-02,46,Port Veronica
CUST_00778,Matthew Wheeler,kanemichael@example.net,2025-04-26,51,Brewertown
CUST_00779,John Sanders,brad32@example.com,2025-05-01,41,Toddside
CUST_00780,Kenneth Arnold,riveraheather@example.com,2024-01-29,29,Bradleyhaven
CUST_00781,Tina Johnson,hramos@example.org,2025-03-19,45,Westville
CUST_00782,Ashley Griffin,johnstark@example.net,2025-01-15,53,Lake Andrew
CUST_00783,Brett Stone,freemandawn@example.org,2025-04-16,41,Barnesville
CUST_00784,Sharon Sullivan,pamelaschwartz@example.com,2024-01-13,26,South James
CUST_00785,Sonya Chambers,vwilson@example.net,2024-06-28,30,Port David
CUST_00786,Michael Norton,zking@example.org,2022-01-25,38,Lake Joelshire
CUST_00787,Katherine Stevens,marquezjohn@example.org,2023-12-02,55,Susanfort
CUST_00788,William Nguyen,jessicadaniels@example.net,2024-02-22,59,West Jamesbury
CUST_00789,Tina Bailey,brandon15@example.org,2023-11-08,27,West Carla
CUST_00790,Deborah Mcgee,traceymontes@example.net,2025-02-09,42,Bergerton
CUST_00791,Bernard Garcia DDS,tgarcia@example.com,2022-11-22,30,Sullivanmouth
CUST_00792,Sheila Church,michaellawrence@example.org,2024-12-15,22,North Jamesburgh
CUST_00793,Jasmine Brown,galvansharon@example.com,2024-12-10,44,Emilyland
CUST_00794,Bonnie Ayers,andrew74@example.org,2025-03-31,39,Samanthaburgh
CUST_00795,Kathryn Hunt,jon19@example.org,2025-05-23,40,Geoffreyshire
CUST_00796,Wendy Brown,brownnathaniel@example.net,2024-06-26,36,North Lynnfurt
CUST_00797,Valerie Anthony,pjones@example.com,2025-03-09,41,Danielfort
CUST_00798,Jeremiah Turner,stephen26@example.net,2023-08-25,41,Port Katherineside
CUST_00799,Elizabeth Jones,angelamacias@example.net,2023-01-04,48,Luceroshire
CUST_00800,Rebekah Morris,andreathompson@example.org,2024-11-26,28,Kingland
CUST_00801,Patricia Johnson,daniel66@example.net,2023-09-05,48,Riverafurt
CUST_00802,Catherine Wheeler,jennifergrant@example.net,2024-06-15,46,North Holly
CUST_00803,Matthew Rocha,nathanedwards@example.net,2025-04-29,41,West Mathewbury
CUST_00804,Stephanie Myers,kyleday@example.net,2022-10-02,38,Port Charlesmouth
CUST_00805,Sara Lee,james31@example.com,2025-06-23,36,Lake Sarah
CUST_00806,Mark Ball,agreen@example.org,2024-03-24,36,Jenkinston
CUST_00807,Michael Williams,csalazar@example.org,2023-10-27,38,North Sarah
CUST_00808,Brian Charles,qhernandez@example.org,2023-09-08,20,Hooperborough
CUST_00809,Samuel Mckee,vkemp@example.org,2024-03-15,65,North Elizabeth
CUST_00810,Richard Clark,ndoyle@example.net,2024-10-23,50,Garychester
CUST_00811,Molly Powell,john74@example.net,2025-03-03,59,Castrostad
CUST_00812,Janet Estrada,john93@example.net,2023-06-16,45,Lake Sharonfort
CUST_00813,Derrick Delgado,james89@example.com,2024-07-05,30,Jameschester
CUST_00814,Justin Snyder,wparks@example.org,2024-11-26,43,North Joy
CUST_00815,James Cochran,robertssamantha@example.com,2025-07-06,47,Lake Jacqueline
CUST_00816,Sharon Romero,dfigueroa@example.org,2022-01-01,26,Jessicastad
CUST_00817,Susan Fitzpatrick,millersergio@example.org,2025-06-01,53,West Benjaminside
CUST_00818,Bruce Smith,karenharris@example.com,2025-04-17,32,Munozfurt
CUST_00819,Donald Sandoval,chavezdeborah@example.com,2024-09-17,46,Thomasbury
CUST_00820,Harold Green,zerickson@example.net,2025-04-24,55,Sanfordview
CUST_00821,Allison Mcdowell,monicareed@example.org,2025-01-30,41,South Edwardstad
CUST_00822,Dustin Mills,ksingh@example.net,2025-07-08,55,North Aprilshire
CUST_00823,William Clarke,iwalker@example.org,2024-02-03,20,Herringside
CUST_00824,Brian Campbell,andrewwelch@example.org,2025-05-12,24,East Eileenshire
CUST_00825,Jacqueline Hardy,randy46@example.org,2025-02-26,28,Port Kimberly
CUST_00826,Jessica Gomez,laura10@example.net,2024-03-29,18,Candiceland
CUST_00827,John King,richard91@example.com,2023-05-08,18,Ianberg
CUST_00828,Kenneth Palmer,angelajacobson@example.com,2024-12-27,55,East Jennifermouth
CUST_00829,Jon Mcfarland,leejose@example.com,2024-05-01,51,South Kim
CUST_00830,Christy Dunn,billymiller@example.com,2025-06-04,31,New Laurie
CUST_00831,Angel Todd,xgonzales@example.net,2024-08-20,64,Simmonsport
CUST_00832,Paul Hardin,joshua28@example.net,2025-06-15,34,Lorrainefort
CUST_00833,Erin George,bill64@example.com,2024-08-27,60,South Scott
CUST_00834,David Romero,lcole@example.org,2024-08-06,60,Lake Tracyville
CUST_00835,Nicholas Christensen,fyu@example.org,2024-05-24,30,Kevintown
CUST_00836,Katherine Cooper,mendezandrea@example.net,2023-10-12,47,East Angelamouth
CUST_00837,Annette Cook,georgeanderson@example.net,2024-10-31,51,Thomasview
CUST_00838,Zachary Franco,stacyperkins@example.net,2024-04-17,30,Jamesbury
CUST_00839,John Jarvis,lawrenceemma@example.com,2023-12-20,18,South Sarah
CUST_00840,Michael Flores,leblancdouglas@example.org,2025-05-12,47,South Taylor
CUST_00841,Sonya Rivera,lisarobertson@example.org,2025-02-14,27,North Patricia
CUST_00842,Anthony Perry,bradley63@example.org,2025-04-10,36,Lauraborough
CUST_00843,Elizabeth Rodriguez,sjohnson@example.com,2024-08-11,40,Davisview
CUST_00844,Shane Weber,carrillochristian@example.org,2024-12-22,44,New Susanshire
CUST_00845,Matthew Hartman,lawrencedawn@example.org,2024-07-05,33,South Sandra
CUST_00846,Richard Macias,matthewgriffin@example.org,2024-12-29,41,South Mistystad
CUST_00847,Julie Diaz,lauren59@example.net,2023-09-10,52,Saraport
CUST_00848,James Mcdonald,patrickscott@example.net,2024-08-20,18,Phamshire
CUST_00849,Elizabeth Garcia,jennifer51@example.org,2025-04-26,21,Port Richardhaven
CUST_00850,Jason Williams,ashleylee@example.net,2025-06-30,23,North Margaretville
CUST_00851,David Ruiz,paula71@example.org,2025-07-01,31,West Shannon
CUST_00852,Matthew Castro,jonathanblair@example.com,2024-10-16,47,Wrightside
CUST_00853,Nathan Miller,kayla88@example.net,2025-03-02,50,North Mark
CUST_00854,Elizabeth Johnson,alexandria17@example.com,2023-09-05,35,Lake Robertstad
CUST_00855,Kelsey Brown,hjackson@example.net,2025-04-25,35,East Jasonborough
CUST_00856,John Morgan PhD,david26@example.com,2024-11-11,54,Alyssahaven
CUST_00857,Jason Oneal,reynoldsshannon@example.net,2025-05-18,40,North Margaret
CUST_00858,Martin Burns,jessicaparker@example.com,2024-11-01,33,Robinsonbury
CUST_00859,Alexander House,ygibbs@example.com,2024-12-12,48,Jacobtown
CUST_00860,Michelle Clark,dominic91@example.org,2025-05-07,47,South Raymond
CUST_00861,Kristy Smith,connor86@example.com,2024-07-31,42,Tammychester
CUST_00862,Anthony Sosa,hpearson@example.org,2024-06-14,31,Elizabethhaven
CUST_00863,Tiffany Carpenter,estradalisa@example.net,2022-05-21,26,Warrenburgh
CUST_00864,Erika Joseph,jasonwhite@example.org,2025-03-28,27,Hernandezfort
CUST_00865,Alyssa Moran,amber28@example.com,2023-02-26,27,Nealburgh
CUST_00866,Alison Taylor,blevinsbrandon@example.org,2024-02-06,26,Erikhaven
CUST_00867,Laurie Davis,morrowjerome@example.org,2024-12-03,31,Dayview
CUST_00868,David Cruz,sheririvers@example.com,2025-06-16,37,Lake Danielle
CUST_00869,Abigail Lawson,rossadriana@example.net,2023-02-26,39,Lake Leahtown
CUST_00870,Timothy Smith,fsmith@example.org,2024-12-28,24,Port Oscarfurt
CUST_00871,Richard Lowery,patricia48@example.org,2025-02-04,40,South Edward
CUST_00872,April Francis DDS,xhobbs@example.net,2024-09-13,39,Katherineville
CUST_00873,Stephanie Wilson,leebrandon@example.net,2022-10-05,36,East Sarah
CUST_00874,Jonathan Nguyen,tcolon@example.org,2025-03-22,30,Maynardbury
CUST_00875,Laurie Rasmussen,stevenross@example.net,2024-03-17,24,Gentrytown
CUST_00876,Grant Cain,garciakatelyn@example.org,2024-09-08,44,Reyesberg
CUST_00877,Joseph Luna,hannah06@example.net,2024-11-24,38,East Krystalstad
CUST_00878,Jacob Frazier,jessica92@example.com,2025-02-03,42,New Heather
CUST_00879,Charles Cardenas,romerocharles@example.com,2025-05-26,32,Adamsberg
CUST_00880,Ryan Newman,jasonstrickland@example.org,2025-03-26,31,North Jameshaven
CUST_00881,Cristina Becker,ejohnson@example.com,2023-08-16,50,Tracyport
CUST_00882,Lisa Vargas,hannah65@example.org,2025-05-26,69,Lake Jenniferville
CUST_00883,Jeffrey Hall,daniel75@example.net,2023-07-23,34,Kathrynland
CUST_00884,Christopher Smith,ericbailey@example.net,2024-04-16,39,Ashleymouth
CUST_00885,Steven Morales,kyle94@example.com,2024-09-26,37,New Chad
CUST_00886,Ryan Bowen DDS,smithgeorge@example.net,2024-11-10,28,Jonestown
CUST_00887,Lisa Johnson,tinataylor@example.net,2025-05-04,32,West Andrew
CUST_00888,Jeremy Rodriguez,vincenttaylor@example.com,2024-12-28,62,Blakebury
CUST_00889,Amanda Barnett,natalie75@example.net,2024-06-20,29,West Jill
CUST_00890,Seth Donovan,melissagonzales@example.com,2024-10-20,38,Jeremybury
CUST_00891,Kathleen Evans,christophergreen@example.org,2023-11-18,30,Dawsonhaven
CUST_00892,Jacob Tucker,michaelspencer@example.net,2023-12-24,37,Brianville
CUST_00893,Jennifer Sims,david77@example.org,2025-04-18,29,South Judyfort
CUST_00894,Maria Houston,amoore@example.org,2025-02-13,31,West Shelly
CUST_00895,Brenda Harris,sanchezlynn@example.org,2024-02-10,20,Port Gailberg
CUST_00896,Jeffrey Weeks,jenniferrose@example.org,2023-06-03,39,South Stuart
CUST_00897,John Gregory,gregorycampbell@example.net,2023-05-29,33,Michellechester
CUST_00898,Daniel Robertson,jonathonmassey@example.org,2024-12-02,44,Moorechester
CUST_00899,Matthew Cain,amanda73@example.com,2022-01-01,37,Jacksonburgh
CUST_00900,Isaiah Edwards,smithjonathan@example.com,2023-02-15,29,New Tammyburgh
CUST_00901,Katrina Clark,candice16@example.com,2024-09-30,26,South Douglas
CUST_00902,David Kelley,pattersongregory@example.com,2024-06-14,37,Lake Josephside
CUST_00903,Ronald Smith,uhernandez@example.net,2023-10-18,53,Rodriguezview
CUST_00904,Anita Craig,jason71@example.org,2022-03-09,31,Mendezton
CUST_00905,Candice Stark,jeromebell@example.org,2025-04-17,18,North Gregory
CUST_00906,Joanne Schmidt,tanyaduke@example.net,2023-12-13,40,Nicholasside
CUST_00907,Rebekah Patterson,jessica26@example.com,2024-08-29,52,Lake Dustinview
CUST_00908,Arthur Hutchinson,palmermelissa@example.net,2025-01-06,44,Lloydport
CUST_00909,Alexander Jackson,dperez@example.org,2023-01-21,23,New Mark
CUST_00910,Edward King,jwilliams@example.com,2024-05-01,39,Amberville
CUST_00911,Diana Morgan,allen60@example.com,2023-12-12,48,Cordovahaven
CUST_00912,Jack Guzman,evansrichard@example.com,2023-02-27,32,Michaelside
CUST_00913,Jessica Russo,denniswells@example.net,2025-03-13,31,South Dianaburgh
CUST_00914,Lisa Escobar,nicholascarroll@example.com,2023-04-12,31,Kristychester
CUST_00915,Heather Smith,clarktroy@example.net,2024-06-17,35,Jenniferbury
CUST_00916,Jonathan Michael,kbrown@example.com,2024-07-26,24,Mcbrideland
CUST_00917,Miranda Morales,gibsonjulie@example.com,2025-06-08,40,Thompsontown
CUST_00918,Angela Wilson,kaitlyn82@example.com,2024-10-26,40,Riosland
CUST_00919,Shelia Short,tonya94@example.com,2022-02-09,41,Romeroburgh
CUST_00920,Kenneth Burns,rachel39@example.net,2024-06-02,37,Geraldborough
CUST_00921,Rita Fernandez,ruiztimothy@example.com,2024-07-07,23,Rodriguezport
CUST_00922,Susan Cook,xarmstrong@example.net,2025-07-05,34,North Aaronfurt
CUST_00923,Brittany King,xhart@example.org,2024-09-13,59,South Matthewmouth
CUST_00924,Kathleen Mcdowell,ajackson@example.com,2023-04-25,40,Natashaview
CUST_00925,Bobby Schultz,phill@example.net,2025-06-09,28,South Jesustown
CUST_00926,Jacob Lopez,ukidd@example.com,2023-07-28,45,Port Crystalland
CUST_00927,Dr. Charles Robertson,stacey51@example.com,2023-10-24,59,East Stephanie
CUST_00928,Evelyn Patterson,abernard@example.net,2025-02-22,42,Horneville
CUST_00929,Connie Proctor,barnesryan@example.com,2024-11-19,36,Port Jeffreychester
CUST_00930,Jennifer Leblanc DDS,jennifer80@example.com,2025-01-29,53,Michaelchester
CUST_00931,Jenna Dalton,millertammy@example.net,2024-11-03,32,West Tracyburgh
CUST_00932,Brianna Palmer,perezteresa@example.com,2025-05-01,49,Martinezburgh
CUST_00933,Joshua Smith,kimberly87@example.com,2024-04-11,31,Ericstad
CUST_00934,Brandon Knight,adalton@example.net,2025-02-03,33,New Richardfurt
CUST_00935,Daniel Allen,jeffreyyoung@example.com,2024-12-03,47,West Kristenview
CUST_00936,Christopher Valentine,gordonnancy@example.net,2024-07-20,53,Brandonmouth
CUST_00937,Tina Cruz,nicoleperez@example.org,2025-02-01,36,South Alice
CUST_00938,John Pineda,matthew13@example.net,2022-01-01,52,East Catherine
CUST_00939,Amy Torres,juanfrancis@example.com,2024-07-07,42,North Andrew
CUST_00940,Kirk Francis,travis04@example.net,2025-02-16,28,Anneville
CUST_00941,Aaron Obrien,gonzalezaaron@example.net,2024-05-12,33,Blankenshipton
CUST_00942,Andrew Berg,belljacob@example.net,2023-09-16,44,New Alexanderport
CUST_00943,Matthew Cole,arroyoerin@example.net,2025-03-12,54,Riveraside
CUST_00944,Elizabeth Beard,swatkins@example.net,2024-10-20,50,New Elaine
CUST_00945,Jason Perkins,julie40@example.com,2025-02-27,50,Grantberg
CUST_00946,Claire Garcia,yeseniawarren@example.org,2022-09-27,22,Andersonmouth
CUST_00947,Brian Nelson,lmorales@example.org,2023-06-22,46,Andreamouth
CUST_00948,Jennifer Robinson,williamspeter@example.net,2024-06-05,46,Martinezview
CUST_00949,Sarah Bowman,kbarber@example.net,2025-03-21,41,East Jasminebury
CUST_00950,Jillian Stewart,swall@example.org,2024-09-12,45,South Cathy
CUST_00951,Erica Underwood,jerry18@example.net,2025-05-28,18,Riddlefurt
CUST_00952,Patrick Davenport,cynthiaosborn@example.org,2023-07-11,18,West Elizabeth
CUST_00953,Jonathan Payne,houstondebbie@example.com,2024-09-24,41,South Eric
CUST_00954,Jessica Owens,xmarsh@example.org,2025-05-28,37,East Amanda
CUST_00955,Donald Pittman,smithjohn@example.net,2024-12-21,35,Juliamouth
CUST_00956,Bryan Mclean,michaelbaxter@example.org,2023-07-27,43,New Peggyberg
CUST_00957,Jonathan Barker,caldwellsharon@example.org,2025-03-05,40,East Anthonymouth
CUST_00958,John Bailey,hendersondaniel@example.net,2023-11-21,41,Lake John
CUST_00959,John Burgess,uhowell@example.com,2025-07-03,48,Port Kelly
CUST_00960,Sherry Mccormick,carterjoseph@example.net,2025-03-11,31,Codyport
CUST_00961,Jamie Barrett,reidsamantha@example.org,2023-06-18,42,Carrport
CUST_00962,James Brewer,gjohnson@example.com,2024-09-29,30,North Ricardo
CUST_00963,David Sheppard,ericbrooks@example.com,2025-06-02,18,Patriciaview
CUST_00964,Audrey Harrison,jbrown@example.org,2024-08-11,34,New Jasmineborough
CUST_00965,Jack Davis,jlucas@example.com,2025-03-03,50,Andrewshire
CUST_00966,Joshua Thomas,qphillips@example.com,2025-06-21,27,New Joe
CUST_00967,Tracey Glenn MD,perryjames@example.net,2023-03-11,43,Lake Lance
CUST_00968,Jacob Jackson,nmadden@example.org,2024-08-15,48,Brooksstad
CUST_00969,Tammy Lyons,lisa39@example.com,2023-04-18,46,South Joel
CUST_00970,Kim Taylor,elijahmcdonald@example.net,2025-06-27,30,Hendersonberg
CUST_00971,Anthony Miller,klynch@example.net,2024-08-24,29,New Cherylberg
CUST_00972,Mrs. Jennifer Hurst MD,jacob64@example.com,2023-09-29,38,East Christopher
CUST_00973,Chad Johnson,wallpatrick@example.net,2024-08-10,41,Kelseyland
CUST_00974,Kayla Atkins,josephking@example.org,2023-10-03,45,Edwardville
CUST_00975,Tammie Watson,davisjackson@example.com,2023-05-31,45,North Susanberg
CUST_00976,Joshua Howell,sstafford@example.com,2024-12-16,70,South Jacob
CUST_00977,Brittany Small,kristinesmith@example.org,2025-02-20,55,Milesborough
CUST_00978,Gabrielle Frazier,hernandezdestiny@example.com,2024-08-07,33,Wilkinsonview
CUST_00979,Gabriel Weiss,ohicks@example.org,2023-04-17,63,Braunfort
CUST_00980,Isaac Grant,howardjames@example.com,2024-07-10,24,South Nicholas
CUST_00981,James Bass,james27@example.com,2024-08-17,25,Alantown
CUST_00982,Ruth Wilson,tiffany82@example.com,2024-10-20,47,Banksfort
CUST_00983,Samantha Salazar,awolf@example.org,2025-05-30,34,South Ashleyside
CUST_00984,Lisa Smith,melissa93@example.com,2024-06-19,18,Nunezmouth
CUST_00985,Kenneth Ray,middletonamber@example.com,2022-07-08,55,Payneberg
CUST_00986,Jeanette Ford,youngnicole@example.net,2024-10-25,45,Port Valerieborough
CUST_00987,Michael Robinson,lwilliams@example.net,2024-07-08,36,Lake Robert
CUST_00988,Candice West,williamsmark@example.org,2025-01-27,35,Savannahberg
CUST_00989,Thomas Waters,henryjohnson@example.com,2024-11-18,35,Mendozaside
CUST_00990,Rachel Anderson,lcaldwell@example.com,2025-04-21,18,Johnstad
CUST_00991,Andrea Smith,craig93@example.com,2024-07-30,27,Ronaldmouth
CUST_00992,Brittany Bean,ijones@example.net,2024-10-17,29,Shieldsville
CUST_00993,Matthew Brewer,alleneric@example.org,2025-07-07,51,East Morgan
CUST_00994,Gina Benton,amberneal@example.org,2024-09-03,31,East Kelli
CUST_00995,Troy Adams,parkerbarbara@example.org,2024-10-20,42,West Michaelhaven
CUST_00996,Patty Spears,jasonross@example.com,2025-01-06,35,Sanchezville
CUST_00997,Lacey Pitts,kellyerickson@example.net,2025-06-06,27,Kimberlyland
CUST_00998,Lauren Jones,lisafox@example.net,2025-02-05,41,Marthafurt
CUST_00999,Megan Johnson,imalone@example.org,2024-10-24,37,Hawkinsmouth
CUST_01000,Alyssa Hickman,williamkrause@example.com,2024-04-23,50,East Billy
